id,vehicle_id,timestamp,latitude,longitude,speed,direction,fuelType
d1402bc9-87b8-4a3e-8719-a1c684a9e6c8,Vehicle-Demo-123,2024-11-16T05:09:47.831064,-67.01537860495534,132.85132510338383,105.8,Southeast,Diesel
29c9bbc1-4173-4839-9716-85d2f46a04af,Vehicle-Demo-123,2024-11-16T05:10:32.831064,-67.30499462822007,133.00085318247613,47.29,Northwest,Hybrid
81207e45-348a-4946-8f15-4d53ef2ab519,Vehicle-Demo-123,2024-11-16T05:11:06.831064,-67.59484184204148,133.1504821650841,41.59,East,Electric
a0aba868-259d-4a74-9233-b4ce300898f7,Vehicle-Demo-123,2024-11-16T05:11:46.831064,-67.88440280657376,133.30058558822242,39.02,South,Electric
04a3b12d-7515-41e6-a518-a888946300ef,Vehicle-Demo-123,2024-11-16T05:12:16.831064,-68.17426817700554,133.45062879989055,22.9,West,Electric
8502ee44-93e0-4fcb-a022-fcf9a60b04f4,Vehicle-Demo-123,2024-11-16T05:12:48.831064,-68.46435782540894,133.60026060046678,58.51,Northwest,Petrol
85895e7a-4517-4a91-b0d0-6c08a5f0a67d,Vehicle-Demo-123,2024-11-16T05:13:21.831064,-68.75422704536965,133.7500351072965,72.03,Northwest,Diesel
85f5cb4c-bae0-4fce-9bab-18cc6133597d,Vehicle-Demo-123,2024-11-16T05:14:14.831064,-69.04444735374604,133.90018338362628,108.05,East,Electric
924d5822-52a0-4ad7-a015-b80e30261d57,Vehicle-Demo-123,2024-11-16T05:14:58.831064,-69.33393576894392,134.05017077329424,36.78,East,Hybrid
el
22e6314c-e021-485c-a36c-7eb3017493c2,Vehicle-Demo-123,2024-11-16T05:16:10.831064,-69.91375776773909,134.35052663789557,71.64,Southwest,Petrol
a072a85d-434a-4aea-94ad-c6abf54018c1,Vehicle-Demo-123,2024-11-16T05:17:26.831064,-70.49307667372736,134.65016779029918,103.21,Southeast,Electric
f41feeb0-9b18-49fb-8f58-e9d0f7fcbbf0,Vehicle-Demo-123,2024-11-16T05:16:48.831064,-70.20326966113755,134.50040669374687,68.98,Southeast,Hybrid
87709703-6dce-4e44-bbf6-d8a58e53709b,Vehicle-Demo-123,2024-11-16T05:18:17.831064,-70.78299951286375,134.8001102473524,112.34,West,Petrol
78ceef4f-063e-4954-8d8b-5f5a34094f93,Vehicle-Demo-123,2024-11-16T05:18:54.831064,-71.07284836736662,134.94998072952512,69.5,Northwest,Diesel
b160080f-cd03-4461-bf0a-fa7129ab2730,Vehicle-Demo-123,2024-11-16T05:19:25.831064,-71.36255529719404,135.10016563247888,83.22,South,Electric
d22a1f2f-59b5-4300-890f-dc5f1d209f1e,Vehicle-Demo-123,2024-11-16T05:20:15.831064,-71.65278969536719,135.25040426897547,78.99,West,Electric
94108198-2739-4334-a310-63bc6ace8f55,Vehicle-Demo-123,2024-11-16T05:20:52.831064,-71.9429749655291,135.40064953428202,12.6,Northeast,Electric
d313ee84-82b9-4820-977b-e7de7c48b0a2,Vehicle-Demo-123,2024-11-16T05:21:34.831064,-72.23318233330691,135.55069295646507,95.06,Northwest,Diesel
b38d088a-2a08-480f-96a6-35a31d967079,Vehicle-Demo-123,2024-11-16T05:22:28.831064,-72.52347246402852,135.70058916046304,92.84,North,Petrol
122c6e04-35ce-436b-8e7f-2915f8fa6e8b,Vehicle-Demo-123,2024-11-16T05:23:01.831064,-72.81294033504193,135.85097427877534,117.3,South,Electric
82034199-4d9a-46fb-ac12-44b50b8ca3cb,Vehicle-Demo-123,2024-11-16T05:23:40.831064,-73.1030839749161,136.00142774942472,110.0,South,Diesel
c22b2b77-96b6-4a52-8fbb-f20eb1fd99ba,Vehicle-Demo-123,2024-11-16T05:24:26.831064,-73.3928456209802,136.1510135723243,92.19,Northwest,Petrol
c8c969ba-4f8a-48f7-b36d-597a36b797e7,Vehicle-Demo-123,2024-11-16T05:24:56.831064,-73.68276767495131,136.30088406905853,63.06,North,Petrol
2a9b1513-033b-4137-b0a2-7a83a99f20c0,Vehicle-Demo-123,2024-11-16T05:25:39.831064,-73.97232620743466,136.45116992306518,59.64,Southwest,Petrol
fb87f392-6c05-4e5b-a381-89de580e912e,Vehicle-Demo-123,2024-11-16T05:26:31.831064,-74.26201963747279,136.60103998590225,24.63,Northwest,Electric
9d9338b9-a664-4c9f-8cfb-9e55bbf7a904,Vehicle-Demo-123,2024-11-16T05:27:20.831064,-74.55233420970966,136.75146673152435,29.62,West,Hybrid
b77c16aa-c2c8-4b6c-8339-2c266f2e9470,Vehicle-Demo-123,2024-11-16T05:28:04.831064,-74.8419516980845,136.90113725550506,63.99,South,Diesel
328a3dbd-fe2d-43c9-84d2-e2d0db6a0478,Vehicle-Demo-123,2024-11-16T05:28:57.831064,-75.13160722871051,137.0513702336141,37.74,West,Electric
34c95f95-713a-4edc-8564-8f375f6b1b78,Vehicle-Demo-123,2024-11-16T05:29:51.831064,-75.42115797605533,137.20149539016487,32.85,Southwest,Electric
8b0483d5-cf30-474a-aa3d-b3c84994a6b5,Vehicle-Demo-123,2024-11-16T05:30:43.831064,-75.71157207070233,137.35102944728933,66.18,South,Electric
7dba0f08-c653-4136-9682-100c31c8c15f,Vehicle-Demo-123,2024-11-16T05:31:31.831064,-76.0012677008657,137.50087723151012,89.5,Southeast,Hybrid
67c5fb6c-cef6-4d7f-ac34-41133c21185c,Vehicle-Demo-123,2024-11-16T05:32:26.831064,-76.29075101978052,137.6508151581213,10.68,Southeast,Diesel
39341295-6916-42af-9d8c-c1a2e94b0571,Vehicle-Demo-123,2024-11-16T05:32:57.831064,-76.58092659671662,137.80042888089727,34.21,Southeast,Diesel
d46e1e42-bf64-4bd4-810a-77640b8e27d6,Vehicle-Demo-123,2024-11-16T05:33:32.831064,-76.87101046145932,137.95044879459974,115.91,East,Electric
6b059302-1c29-4902-88b4-776e26083c22,Vehicle-Demo-123,2024-11-16T05:34:28.831064,-77.16119047789432,138.10063895108905,56.04,West,Petrol
8373fd80-bb26-4389-87ab-a0c50f5602e8,Vehicle-Demo-123,2024-11-16T05:35:01.831064,-77.45073858757839,138.2506362729107,59.44,North,Petrol
fd2531cf-a886-4add-8f51-f25e1556b54a,Vehicle-Demo-123,2024-11-16T05:35:39.831064,-77.7403188165033,138.40086700764041,92.54,South,Hybrid
c99035ff-9218-46f1-bdbb-47afa58cc698,Vehicle-Demo-123,2024-11-16T05:36:23.831064,-78.03032005283961,138.55113802325374,16.8,Southwest,Petrol
afbba1e5-0fc8-44c6-8edb-1db2dd3ce724,Vehicle-Demo-123,2024-11-16T05:37:14.831064,-78.32009674584681,138.70156153002353,36.52,South,Electric
df8431fd-8d05-45e9-b778-99b921a9a96b,Vehicle-Demo-123,2024-11-16T05:38:11.831064,-78.61027229182014,138.85107555372355,111.5,West,Electric
9cecc4dd-433b-4273-ac2b-84973957e9b8,Vehicle-Demo-123,2024-11-16T05:38:54.831064,-78.90063650258706,139.00086625424672,94.34,Northwest,Petrol
e9abce91-110d-4242-ace0-aa5199e54e36,Vehicle-Demo-123,2024-11-16T00:09:14.070434,36.7942814923981,79.15016786632647,82.73,Southeast,Electric
3c32a496-5156-4249-844b-1a5cb3e853d9,Vehicle-Demo-123,2024-11-16T00:17:12.254910,36.79369511202462,79.14957561195995,99.39,West,Petrol
